second|adCount
12200|5060
12201|5052
12202|5045
12203|5037
12204|5029
12205|5022
12206|5014
12207|5006
12208|4999
12209|4991
12210|4984
12211|4976
12212|4968
12213|4961
12214|4953
12215|4946
12216|4938
12217|4931
12218|4923
12219|4915
12220|4908
12221|4900
12222|4893
12223|4885
12224|4878
12225|4870
12226|4863
12227|4855
12228|4848
12229|4840
12230|4833
12231|4825
12232|4818
12233|4810
12234|4803
12235|4795
12236|4788
12237|4780
12238|4773
12239|4766
12240|4758
12241|4751
12242|4743
12243|4736
12244|4728
12245|4721
12246|4714
12247|4706
12248|4699
12249|4691
12250|4684
12251|4677
12252|4669
12253|4662
12254|4655
12255|4647
12256|4640
12257|4633
12258|4625
12259|4618
12260|4611
12261|4603
12262|4596
12263|4589
12264|4581
12265|4574
12266|4567
12267|4560
12268|4552
12269|4545
12270|4538
12271|4530
12272|4523
12273|4516
12274|4509
12275|4501
12276|4494
12277|4487
12278|4480
12279|4473
12280|4465
12281|4458
12282|4451
12283|4444
12284|4437
12285|4429
12286|4422
12287|4415
12288|4408
12289|4401
12290|4393
12291|4386
12292|4379
12293|4372
12294|4365
12295|4358
12296|4351
12297|4344
12298|4336
12299|4329
12300|4322
12301|4315
12302|4308
12303|4301
12304|4294
12305|4287
12306|4280
12307|4273
12308|4266
12309|4259
12310|4252
12311|4244
12312|4237
12313|4230
12314|4223
12315|4216
12316|4209
12317|4202
12318|4195
12319|4188
12320|4181
12321|4174
12322|4167
12323|4160
12324|4153
12325|4146
12326|4140
12327|4133
12328|4126
12329|4119
12330|4112
12331|4105
12332|4098
12333|4091
12334|4084
12335|4077
12336|4070
12337|4063
12338|4056
12339|4050
12340|4043
12341|4036
12342|4029
12343|4022
12344|4015
12345|4008
12346|4002
12347|3995
12348|3988
12349|3981
12350|3974
12351|3967
12352|3961
12353|3954
12354|3947
12355|3940
12356|3933
12357|3927
12358|3920
12359|3913
12360|3906
12361|3900
12362|3893
12363|3886
12364|3879
12365|3873
12366|3866
12367|3859
12368|3852
12369|3846
12370|3839
12371|3832
12372|3826
12373|3819
12374|3812
12375|3806
12376|3799
12377|3792
12378|3786
12379|3779
12380|3772
12381|3766
12382|3759
12383|3752
12384|3746
12385|3739
12386|3732
12387|3726
12388|3719
12389|3713
12390|3706
12391|3699
12392|3693
12393|3686
12394|3680
12395|3673
12396|3667
12397|3660
12398|3653
12399|3647
12400|3640
12401|3634
12402|3627
12403|3621
12404|3614
12405|3608
12406|3601
12407|3595
12408|3588
12409|3582
12410|3575
12411|3569
12412|3562
12413|3556
12414|3549
12415|3543
12416|3536
12417|3530
12418|3524
12419|3517
12420|3511
12421|3504
12422|3498
12423|3491
12424|3485
12425|3479
12426|3472
12427|3466
12428|3459
12429|3453
12430|3447
12431|3440
12432|3434
12433|3428
12434|3421
12435|3415
12436|3409
12437|3402
12438|3396
12439|3390
12440|3383
12441|3377
12442|3371
12443|3364
12444|3358
12445|3352
12446|3346
12447|3339
12448|3333
12449|3327
12450|3320
12451|3314
12452|3308
12453|3302
12454|3296
12455|3289
12456|3283
12457|3277
12458|3271
12459|3264
12460|3258
12461|3252
12462|3246
12463|3240
12464|3233
12465|3227
12466|3221
12467|3215
12468|3209
12469|3203
12470|3197
12471|3190
12472|3184
12473|3178
12474|3172
12475|3166
12476|3160
12477|3154
12478|3148
12479|3141
12480|3135
12481|3129
12482|3123
12483|3117
12484|3111
12485|3105
12486|3099
12487|3093
12488|3087
12489|3081
12490|3075
12491|3069
12492|3063
12493|3057
12494|3051
12495|3045
12496|3039
12497|3033
12498|3027
12499|3021
12500|3015
12501|3009
12502|3003
12503|2997
12504|2991
12505|2985
12506|2979
12507|2973
12508|2967
12509|2961
12510|2955
12511|2950
12512|2944
12513|2938
12514|2932
12515|2926
12516|2920
12517|2914
12518|2908
12519|2902
12520|2897
12521|2891
12522|2885
12523|2879
12524|2873
12525|2867
12526|2862
12527|2856
12528|2850
12529|2844
12530|2838
12531|2833
12532|2827
12533|2821
12534|2815
12535|2809
12536|2804
12537|2798
12538|2792
12539|2786
12540|2781
12541|2775
12542|2769
12543|2763
12544|2758
12545|2752
12546|2746
12547|2741
12548|2735
12549|2729
12550|2724
12551|2718
12552|2712
12553|2707
12554|2701
12555|2695
12556|2690
12557|2684
12558|2678
12559|2673
12560|2667
12561|2661
12562|2656
12563|2650
12564|2645
12565|2639
12566|2633
12567|2628
12568|2622
12569|2617
12570|2611
12571|2606
12572|2600
12573|2594
12574|2589
12575|2583
12576|2578
12577|2572
12578|2567
12579|2561
12580|2556
12581|2550
12582|2545
12583|2539
12584|2534
12585|2528
12586|2523
12587|2517
12588|2512
12589|2506
12590|2501
12591|2495
12592|2490
12593|2485
12594|2479
12595|2474
12596|2468
12597|2463
12598|2457
12599|2452
12600|2447
12601|2441
12602|2436
12603|2431
12604|2425
12605|2420
12606|2414
12607|2409
12608|2404
12609|2398
12610|2393
12611|2388
12612|2382
12613|2377
12614|2372
12615|2366
12616|2361
12617|2356
12618|2351
12619|2345
12620|2340
12621|2335
12622|2329
12623|2324
12624|2319
12625|2314
12626|2308
12627|2303
12628|2298
12629|2293
12630|2287
12631|2282
12632|2277
12633|2272
12634|2267
12635|2261
12636|2256
12637|2251
12638|2246
12639|2241
12640|2236
12641|2230
12642|2225
12643|2220
12644|2215
12645|2210
12646|2205
12647|2200
12648|2194
12649|2189
12650|2184
12651|2179
12652|2174
12653|2169
12654|2164
12655|2159
12656|2154
12657|2149
12658|2144
12659|2139
12660|2134
12661|2128
12662|2123
12663|2118
12664|2113
12665|2108
12666|2103
12667|2098
12668|2093
12669|2088
12670|2083
12671|2078
12672|2073
12673|2068
12674|2063
12675|2059
12676|2054
12677|2049
12678|2044
12679|2039
12680|2034
12681|2029
12682|2024
12683|2019
12684|2014
12685|2009
12686|2004
12687|1999
12688|1995
12689|1990
12690|1985
12691|1980
12692|1975
12693|1970
12694|1965
12695|1961
12696|1956
12697|1951
12698|1946
12699|1941
12700|1936
12701|1932
12702|1927
12703|1922
12704|1917
12705|1912
12706|1908
12707|1903
12708|1898
12709|1893
12710|1889
12711|1884
12712|1879
12713|1874
12714|1870
12715|1865
12716|1860
12717|1855
12718|1851
12719|1846
12720|1841
12721|1837
12722|1832
12723|1827
12724|1823
12725|1818
12726|1813
12727|1809
12728|1804
12729|1799
12730|1795
12731|1790
12732|1785
12733|1781
12734|1776
12735|1772
12736|1767
12737|1762
12738|1758
12739|1753
12740|1749
12741|1744
12742|1740
12743|1735
12744|1730
12745|1726
12746|1721
12747|1717
12748|1712
12749|1708
12750|1703
12751|1699
12752|1694
12753|1690
12754|1685
12755|1681
12756|1676
12757|1672
12758|1667
12759|1663
12760|1658
12761|1654
12762|1649
12763|1645
12764|1641
12765|1636
12766|1632
12767|1627
12768|1623
12769|1618
12770|1614
12771|1610
12772|1605
12773|1601
12774|1596
12775|1592
12776|1588
12777|1583
12778|1579
12779|1575
12780|1570
12781|1566
12782|1562
12783|1557
12784|1553
12785|1549
12786|1544
12787|1540
12788|1536
12789|1532
12790|1527
12791|1523
12792|1519
12793|1514
12794|1510
12795|1506
12796|1502
12797|1497
12798|1493
12799|1489
12800|1485
12801|1480
12802|1476
12803|1472
12804|1468
12805|1464
12806|1459
12807|1455
12808|1451
12809|1447
12810|1443
12811|1439
12812|1434
12813|1430
12814|1426
12815|1422
12816|1418
12817|1414
12818|1410
12819|1406
12820|1401
12821|1397
12822|1393
12823|1389
12824|1385
12825|1381
12826|1377
12827|1373
12828|1369
12829|1365
12830|1361
12831|1357
12832|1353
12833|1349
12834|1345
12835|1341
12836|1337
12837|1333
12838|1329
12839|1325
12840|1321
12841|1317
12842|1313
12843|1309
12844|1305
12845|1301
12846|1297
12847|1293
12848|1289
12849|1285
12850|1281
12851|1277
12852|1273
12853|1269
12854|1265
12855|1261
12856|1258
12857|1254
12858|1250
12859|1246
12860|1242
12861|1238
12862|1234
12863|1230
12864|1227
12865|1223
12866|1219
12867|1215
12868|1211
12869|1207
12870|1204
12871|1200
12872|1196
12873|1192
12874|1188
12875|1185
12876|1181
12877|1177
12878|1173
12879|1170
12880|1166
12881|1162
12882|1158
12883|1155
12884|1151
12885|1147
12886|1144
12887|1140
12888|1136
12889|1132
12890|1129
12891|1125
12892|1121
12893|1118
12894|1114
12895|1110
12896|1107
12897|1103
12898|1099
12899|1096
12900|1092
12901|1088
12902|1085
12903|1081
12904|1078
12905|1074
12906|1070
12907|1067
12908|1063
12909|1060
12910|1056
12911|1053
12912|1049
12913|1045
12914|1042
12915|1038
12916|1035
12917|1031
12918|1028
12919|1024
12920|1021
12921|1017
12922|1014
12923|1010
12924|1007
12925|1003
12926|1000
12927|996
12928|993
12929|989
12930|986
12931|982
12932|979
12933|976
12934|972
12935|969
12936|965
12937|962
12938|959
12939|955
12940|952
12941|948
12942|945
12943|942
12944|938
12945|935
12946|932
12947|928
12948|925
12949|921
12950|918
12951|915
12952|911
12953|908
12954|905
12955|902
12956|898
12957|895
12958|892
12959|888
12960|885
12961|882
12962|879
12963|875
12964|872
12965|869
12966|866
12967|862
12968|859
12969|856
12970|853
12971|850
12972|846
12973|843
12974|840
12975|837
12976|834
12977|830
12978|827
12979|824
12980|821
12981|818
12982|815
12983|812
12984|808
12985|805
12986|802
12987|799
12988|796
12989|793
12990|790
12991|787
12992|784
12993|780
12994|777
12995|774
12996|771
12997|768
12998|765
12999|762
13000|759
13001|756
13002|753
13003|750
13004|747
13005|744
13006|741
13007|738
13008|735
13009|732
13010|729
13011|726
13012|723
13013|720
13014|717
13015|714
13016|711
13017|708
13018|706
13019|703
13020|700
13021|697
13022|694
13023|691
13024|688
13025|685
13026|682
13027|679
13028|677
13029|674
13030|671
13031|668
13032|665
13033|662
13034|660
13035|657
13036|654
13037|651
13038|648
13039|645
13040|643
13041|640
13042|637
13043|634
13044|632
13045|629
13046|626
13047|623
13048|621
13049|618
13050|615
13051|612
13052|610
13053|607
13054|604
13055|602
13056|599
13057|596
13058|593
13059|591
13060|588
13061|585
13062|583
13063|580
13064|577
13065|575
13066|572
13067|570
13068|567
13069|564
13070|562
13071|559
13072|556
13073|554
13074|551
13075|549
13076|546
13077|544
13078|541
13079|538
13080|536
13081|533
13082|531
13083|528
13084|526
13085|523
13086|521
13087|518
13088|516
13089|513
13090|511
13091|508
13092|506
13093|503
13094|501
13095|498
13096|496
13097|493
13098|491
13099|489
13100|486
13101|484
13102|481
13103|479
13104|476
13105|474
13106|472
13107|469
13108|467
13109|464
13110|462
13111|460
13112|457
13113|455
13114|453
13115|450
13116|448
13117|446
13118|443
13119|441
13120|439
13121|436
13122|434
13123|432
13124|430
13125|427
13126|425
13127|423
13128|420
13129|418
13130|416
13131|414
13132|411
13133|409
13134|407
13135|405
13136|403
13137|400
13138|398
13139|396
13140|394
13141|392
13142|389
13143|387
13144|385
13145|383
13146|381
13147|379
13148|376
13149|374
13150|372
13151|370
13152|368
13153|366
13154|364
13155|362
13156|360
13157|357
13158|355
13159|353
13160|351
13161|349
13162|347
13163|345
13164|343
13165|341
13166|339
13167|337
13168|335
13169|333
13170|331
13171|329
13172|327
13173|325
13174|323
13175|321
13176|319
13177|317
13178|315
13179|313
13180|311
13181|309
13182|307
13183|305
13184|303
13185|301
13186|300
13187|298
13188|296
13189|294
13190|292
13191|290
13192|288
13193|286
13194|284
13195|283
13196|281
13197|279
13198|277
13199|275
13200|273
13201|272
13202|270
13203|268
13204|266
13205|264
13206|263
13207|261
13208|259
13209|257
13210|255
13211|254
13212|252
13213|250
13214|248
13215|247
13216|245
13217|243
13218|242
13219|240
13220|238
13221|236
13222|235
13223|233
13224|231
13225|230
13226|228
13227|226
13228|225
13229|223
13230|221
13231|220
13232|218
13233|217
13234|215
13235|213
13236|212
13237|210
13238|208
13239|207
13240|205
13241|204
13242|202
13243|201
13244|199
13245|197
13246|196
13247|194
13248|193
13249|191
13250|190
13251|188
13252|187
13253|185
13254|184
13255|182
13256|181
13257|179
13258|178
13259|176
13260|175
13261|173
13262|172
13263|171
13264|169
13265|168
13266|166
13267|165
13268|163
13269|162
13270|161
13271|159
13272|158
13273|156
13274|155
13275|154
13276|152
13277|151
13278|150
13279|148
13280|147
13281|146
13282|144
13283|143
13284|142
13285|140
13286|139
13287|138
13288|136
13289|135
13290|134
13291|133
13292|131
13293|130
13294|129
13295|127
13296|126
13297|125
13298|124
13299|123
13300|121
13301|120
13302|119
13303|118
13304|116
13305|115
13306|114
13307|113
13308|112
13309|111
13310|109
13311|108
13312|107
13313|106
13314|105
13315|104
13316|103
13317|101
13318|100
13319|99
13320|98
13321|97
13322|96
13323|95
13324|94
13325|93
13326|92
13327|91
13328|90
13329|89
13330|88
13331|86
13332|85
13333|84
13334|83
13335|82
13336|81
13337|80
13338|79
13339|78
13340|77
13341|76
13342|76
13343|75
13344|74
13345|73
13346|72
13347|71
13348|70
13349|69
13350|68
13351|67
13352|66
13353|65
13354|64
13355|64
13356|63
13357|62
13358|61
13359|60
13360|59
13361|58
13362|58
13363|57
13364|56
13365|55
13366|54
13367|53
13368|53
13369|52
13370|51
13371|50
13372|49
13373|49
13374|48
13375|47
13376|46
13377|46
13378|45
13379|44
13380|43
13381|43
13382|42
13383|41
13384|40
13385|40
13386|39
13387|38
13388|38
13389|37
13390|36
13391|36
13392|35
13393|34
13394|34
13395|33
13396|32
13397|32
13398|31
13399|31
13400|30
13401|29
13402|29
13403|28
13404|28
13405|27
13406|26
13407|26
13408|25
13409|25
13410|24
13411|24
13412|23
13413|23
13414|22
13415|22
13416|21
13417|20
13418|20
13419|19
13420|19
13421|19
13422|18
13423|18
13424|17
13425|17
13426|16
13427|16
13428|15
13429|15
13430|14
13431|14
13432|14
13433|13
13434|13
13435|12
13436|12
13437|12
13438|11
13439|11
13440|10
13441|10
13442|10
13443|9
13444|9
13445|9
13446|8
13447|8
13448|8
13449|7
13450|7
13451|7
13452|7
13453|6
13454|6
13455|6
13456|5
13457|5
13458|5
13459|5
13460|4
13461|4
13462|4
13463|4
13464|3
13465|3
13466|3
13467|3
13468|3
13469|2
13470|2
13471|2
13472|2
13473|2
13474|2
13475|1
13476|1
13477|1
13478|1
13479|1
13480|1
13481|1
13482|0
13483|0
13484|0
13485|0
13486|0
13487|0
13488|0
13489|0
13490|0
13491|0
13492|0
13493|0
13494|0
13495|0
13496|0
13497|0
13498|0
13499|0
13500|0
13501|0
13502|0
13503|0
13504|0
13505|0
13506|0
13507|0
13508|0
13509|0
13510|0
13511|0
13512|0
13513|0
13514|0
13515|0
13516|0
13517|0
13518|0
13519|1
13520|1
13521|1
13522|1
13523|1
13524|1
13525|1
13526|2
13527|2
13528|2
13529|2
13530|2
13531|2
13532|3
13533|3
13534|3
13535|3
13536|3
13537|4
13538|4
13539|4
13540|4
13541|5
13542|5
13543|5
13544|5
13545|6
13546|6
13547|6
13548|7
13549|7
13550|7
13551|7
13552|8
13553|8
13554|8
13555|9
13556|9
13557|9
13558|10
13559|10
13560|10
13561|11
13562|11
13563|12
13564|12
13565|12
13566|13
13567|13
13568|14
13569|14
13570|14
13571|15
13572|15
13573|16
13574|16
13575|17
13576|17
13577|18
13578|18
13579|19
13580|19
13581|19
13582|20
13583|20
13584|21
13585|22
13586|22
13587|23
13588|23
13589|24
13590|24
13591|25
13592|25
13593|26
13594|26
13595|27
13596|28
13597|28
13598|29
13599|29
13600|30
13601|31
13602|31
13603|32
13604|32
13605|33
13606|34
13607|34
13608|35
13609|36
13610|36
13611|37
13612|38
13613|38
13614|39
13615|40
13616|40
13617|41
13618|42
13619|43
13620|43
13621|44
13622|45
13623|46
13624|46
13625|47
13626|48
13627|49
13628|49
13629|50
13630|51
13631|52
13632|53
13633|53
13634|54
13635|55
13636|56
13637|57
13638|58
13639|58
13640|59
13641|60
13642|61
13643|62
13644|63
13645|64
13646|64
13647|65
13648|66
13649|67
13650|68
13651|69
13652|70
13653|71
13654|72
13655|73
13656|74
13657|75
13658|76
13659|76
13660|77
13661|78
13662|79
13663|80
13664|81
13665|82
13666|83
13667|84
13668|85
13669|86
13670|88
13671|89
13672|90
13673|91
13674|92
13675|93
13676|94
13677|95
13678|96
13679|97
13680|98
13681|99
13682|100
13683|101
13684|103
13685|104
13686|105
13687|106
13688|107
13689|108
13690|109
13691|111
13692|112
13693|113
13694|114
13695|115
13696|116
13697|118
13698|119
13699|120
13700|121
13701|123
13702|124
13703|125
13704|126
13705|127
13706|129
13707|130
13708|131
13709|133
13710|134
13711|135
13712|136
13713|138
13714|139
13715|140
13716|142
13717|143
13718|144
13719|146
13720|147
13721|148
13722|150
13723|151
13724|152
13725|154
13726|155
13727|156
13728|158
13729|159
13730|161
13731|162
13732|163
13733|165
13734|166
13735|168
13736|169
13737|171
13738|172
13739|173
13740|175
13741|176
13742|178
13743|179
13744|181
13745|182
13746|184
13747|185
13748|187
13749|188
13750|190
13751|191
13752|193
13753|194
13754|196
13755|197
13756|199
13757|201
13758|202
13759|204
13760|205
13761|207
13762|208
13763|210
13764|212
13765|213
13766|215
13767|217
13768|218
13769|220
13770|221
13771|223
13772|225
13773|226
13774|228
13775|230
13776|231
13777|233
13778|235
13779|236
13780|238
13781|240
13782|242
13783|243
13784|245
13785|247
13786|248
13787|250
13788|252
13789|254
13790|255
13791|257
13792|259
13793|261
13794|263
13795|264
13796|266
13797|268
13798|270
13799|272
13800|273
13801|275
13802|277
13803|279
13804|281
13805|283
13806|284
13807|286
13808|288
13809|290
13810|292
13811|294
13812|296
13813|298
13814|300
13815|301
13816|303
13817|305
13818|307
13819|309
13820|311
13821|313
13822|315
13823|317
13824|319
13825|321
13826|323
13827|325
13828|327
13829|329
13830|331
13831|333
13832|335
13833|337
13834|339
13835|341
13836|343
13837|345
13838|347
13839|349
13840|351
13841|353
13842|355
13843|357
13844|360
13845|362
13846|364
13847|366
13848|368
13849|370
13850|372
13851|374
13852|376
13853|379
13854|381
13855|383
13856|385
13857|387
13858|389
13859|392
13860|394
13861|396
13862|398
13863|400
13864|403
13865|405
13866|407
13867|409
13868|411
13869|414
13870|416
13871|418
13872|420
13873|423
13874|425
13875|427
13876|430
13877|432
13878|434
13879|436
13880|439
13881|441
13882|443
13883|446
13884|448
13885|450
13886|453
13887|455
13888|457
13889|460
13890|462
13891|464
13892|467
13893|469
13894|472
13895|474
13896|476
13897|479
13898|481
13899|484
13900|486
13901|489
13902|491
13903|493
13904|496
13905|498
13906|501
13907|503
13908|506
13909|508
13910|511
13911|513
13912|516
13913|518
13914|521
13915|523
13916|526
13917|528
13918|531
13919|533
13920|536
13921|538
13922|541
13923|544
13924|546
13925|549
13926|551
13927|554
13928|556
13929|559
13930|562
13931|564
13932|567
13933|570
13934|572
13935|575
13936|577
13937|580
13938|583
13939|585
13940|588
13941|591
13942|593
13943|596
13944|599
