second|count
8367|19792
8368|19782
8369|19772
8370|19762
8371|19752
8372|19742
8373|19732
8374|19722
8375|19712
8376|19702
8377|19692
8378|19681
8379|19671
8380|19661
8381|19651
8382|19641
8383|19631
8384|19621
8385|19611
8386|19601
8387|19591
8388|19581
8389|19571
8390|19561
8391|19551
8392|19541
8393|19531
8394|19521
8395|19511
8396|19501
8397|19491
8398|19481
8399|19471
8400|19461
8401|19451
8402|19441
8403|19431
8404|19421
8405|19411
8406|19401
8407|19390
8408|19380
8409|19370
8410|19360
8411|19350
8412|19340
8413|19330
8414|19320
8415|19310
8416|19300
8417|19290
8418|19280
8419|19270
8420|19260
8421|19250
8422|19240
8423|19230
8424|19220
8425|19210
8426|19200
8427|19190
8428|19180
8429|19170
8430|19160
8431|19150
8432|19140
8433|19130
8434|19120
8435|19110
8436|19100
8437|19090
8438|19080
8439|19070
8440|19060
8441|19050
8442|19040
8443|19031
8444|19021
8445|19011
8446|19001
8447|18991
8448|18981
8449|18971
8450|18961
8451|18951
8452|18941
8453|18931
8454|18921
8455|18911
8456|18901
8457|18891
8458|18881
8459|18871
8460|18861
8461|18851
8462|18841
8463|18831
8464|18821
8465|18811
8466|18801
8467|18791
8468|18781
8469|18771
8470|18762
8471|18752
8472|18742
8473|18732
8474|18722
8475|18712
8476|18702
8477|18692
8478|18682
8479|18672
8480|18662
8481|18652
8482|18642
8483|18632
8484|18622
8485|18612
8486|18603
8487|18593
8488|18583
8489|18573
8490|18563
8491|18553
8492|18543
8493|18533
8494|18523
8495|18513
8496|18503
8497|18493
8498|18484
8499|18474
8500|18464
8501|18454
8502|18444
8503|18434
8504|18424
8505|18414
8506|18404
8507|18394
8508|18385
8509|18375
8510|18365
8511|18355
8512|18345
8513|18335
8514|18325
8515|18315
8516|18305
8517|18296
8518|18286
8519|18276
8520|18266
8521|18256
8522|18246
8523|18236
8524|18226
8525|18216
8526|18207
8527|18197
8528|18187
8529|18177
8530|18167
8531|18157
8532|18147
8533|18138
8534|18128
8535|18118
8536|18108
8537|18098
8538|18088
8539|18078
8540|18069
8541|18059
8542|18049
8543|18039
8544|18029
8545|18019
8546|18010
8547|18000
8548|17990
8549|17980
8550|17970
8551|17960
8552|17951
8553|17941
8554|17931
8555|17921
8556|17911
8557|17901
8558|17892
8559|17882
8560|17872
8561|17862
8562|17852
8563|17842
8564|17833
8565|17823
8566|17813
8567|17803
8568|17793
8569|17784
8570|17774
8571|17764
8572|17754
8573|17744
8574|17735
8575|17725
8576|17715
8577|17705
8578|17695
8579|17686
8580|17676
8581|17666
8582|17656
8583|17646
8584|17637
8585|17627
8586|17617
8587|17607
8588|17598
8589|17588
8590|17578
8591|17568
8592|17559
8593|17549
8594|17539
8595|17529
8596|17519
8597|17510
8598|17500
8599|17490
8600|17480
8601|17471
8602|17461
8603|17451
8604|17441
8605|17432
8606|17422
8607|17412
8608|17402
8609|17393
8610|17383
8611|17373
8612|17364
8613|17354
8614|17344
8615|17334
8616|17325
8617|17315
8618|17305
8619|17295
8620|17286
8621|17276
8622|17266
8623|17257
8624|17247
8625|17237
8626|17227
8627|17218
8628|17208
8629|17198
8630|17189
8631|17179
8632|17169
8633|17160
8634|17150
8635|17140
8636|17130
8637|17121
8638|17111
8639|17101
8640|17092
8641|17082
8642|17072
8643|17063
8644|17053
8645|17043
8646|17034
8647|17024
8648|17014
8649|17005
8650|16995
8651|16985
8652|16976
8653|16966
8654|16956
8655|16947
8656|16937
8657|16927
8658|16918
8659|16908
8660|16898
8661|16889
8662|16879
8663|16869
8664|16860
8665|16850
8666|16841
8667|16831
8668|16821
8669|16812
8670|16802
8671|16792
8672|16783
8673|16773
8674|16764
8675|16754
8676|16744
8677|16735
8678|16725
8679|16715
8680|16706
8681|16696
8682|16687
8683|16677
8684|16667
8685|16658
8686|16648
8687|16639
8688|16629
8689|16620
8690|16610
8691|16600
8692|16591
8693|16581
8694|16572
8695|16562
8696|16552
8697|16543
8698|16533
8699|16524
8700|16514
8701|16505
8702|16495
8703|16485
8704|16476
8705|16466
8706|16457
8707|16447
8708|16438
8709|16428
8710|16419
8711|16409
8712|16399
8713|16390
8714|16380
8715|16371
8716|16361
8717|16352
8718|16342
8719|16333
8720|16323
8721|16314
8722|16304
8723|16295
8724|16285
8725|16276
8726|16266
8727|16257
8728|16247
8729|16238
8730|16228
8731|16219
8732|16209
8733|16200
8734|16190
8735|16181
8736|16171
8737|16162
8738|16152
8739|16143
8740|16133
8741|16124
8742|16114
8743|16105
8744|16095
8745|16086
8746|16076
8747|16067
8748|16057
8749|16048
8750|16038
8751|16029
8752|16019
8753|16010
8754|16001
8755|15991
8756|15982
8757|15972
8758|15963
8759|15953
8760|15944
8761|15934
8762|15925
8763|15916
8764|15906
8765|15897
8766|15887
8767|15878
8768|15868
8769|15859
8770|15850
8771|15840
8772|15831
8773|15821
8774|15812
8775|15803
8776|15793
8777|15784
8778|15774
8779|15765
8780|15756
8781|15746
8782|15737
8783|15727
8784|15718
8785|15709
8786|15699
8787|15690
8788|15680
8789|15671
8790|15662
8791|15652
8792|15643
8793|15634
8794|15624
8795|15615
8796|15606
8797|15596
8798|15587
8799|15577
8800|15568
8801|15559
8802|15549
8803|15540
8804|15531
8805|15521
8806|15512
8807|15503
8808|15493
8809|15484
8810|15475
8811|15465
8812|15456
8813|15447
8814|15437
8815|15428
8816|15419
8817|15410
8818|15400
8819|15391
8820|15382
8821|15372
8822|15363
8823|15354
8824|15344
8825|15335
8826|15326
8827|15317
8828|15307
8829|15298
8830|15289
8831|15279
8832|15270
8833|15261
8834|15252
8835|15242
8836|15233
8837|15224
8838|15215
8839|15205
8840|15196
8841|15187
8842|15178
8843|15168
8844|15159
8845|15150
8846|15141
8847|15131
8848|15122
8849|15113
8850|15104
8851|15094
8852|15085
8853|15076
8854|15067
8855|15058
8856|15048
8857|15039
8858|15030
8859|15021
8860|15012
8861|15002
8862|14993
8863|14984
8864|14975
8865|14966
8866|14956
8867|14947
8868|14938
8869|14929
8870|14920
8871|14910
8872|14901
8873|14892
8874|14883
8875|14874
8876|14865
8877|14855
8878|14846
8879|14837
8880|14828
8881|14819
8882|14810
8883|14801
8884|14791
8885|14782
8886|14773
8887|14764
8888|14755
8889|14746
8890|14737
8891|14728
8892|14718
8893|14709
8894|14700
8895|14691
8896|14682
8897|14673
8898|14664
8899|14655
8900|14646
8901|14636
8902|14627
8903|14618
8904|14609
8905|14600
8906|14591
8907|14582
8908|14573
8909|14564
8910|14555
8911|14546
8912|14537
8913|14527
8914|14518
8915|14509
8916|14500
8917|14491
8918|14482
8919|14473
8920|14464
8921|14455
8922|14446
8923|14437
8924|14428
8925|14419
8926|14410
8927|14401
8928|14392
8929|14383
8930|14374
8931|14365
8932|14356
8933|14347
8934|14338
8935|14329
8936|14320
8937|14311
8938|14302
8939|14293
8940|14284
8941|14275
8942|14266
8943|14257
8944|14248
8945|14239
8946|14230
8947|14221
8948|14212
8949|14203
8950|14194
8951|14185
8952|14176
8953|14167
8954|14158
8955|14149
8956|14140
8957|14131
8958|14122
8959|14113
8960|14105
8961|14096
8962|14087
8963|14078
8964|14069
8965|14060
8966|14051
8967|14042
8968|14033
8969|14024
8970|14015
8971|14006
8972|13998
8973|13989
8974|13980
8975|13971
8976|13962
8977|13953
8978|13944
8979|13935
8980|13926
8981|13918
8982|13909
8983|13900
8984|13891
8985|13882
8986|13873
8987|13864
8988|13856
8989|13847
8990|13838
8991|13829
8992|13820
8993|13811
8994|13802
8995|13794
8996|13785
8997|13776
8998|13767
8999|13758
9000|13750
9001|13741
9002|13732
9003|13723
9004|13714
9005|13705
9006|13697
9007|13688
9008|13679
9009|13670
9010|13661
9011|13653
9012|13644
9013|13635
9014|13626
9015|13618
9016|13609
9017|13600
9018|13591
9019|13583
9020|13574
9021|13565
9022|13556
9023|13547
9024|13539
9025|13530
9026|13521
9027|13513
9028|13504
9029|13495
9030|13486
9031|13478
9032|13469
9033|13460
9034|13451
9035|13443
9036|13434
9037|13425
9038|13417
9039|13408
9040|13399
9041|13391
9042|13382
9043|13373
9044|13364
9045|13356
9046|13347
9047|13338
9048|13330
9049|13321
9050|13312
9051|13304
9052|13295
9053|13286
9054|13278
9055|13269
9056|13260
9057|13252
9058|13243
9059|13235
9060|13226
9061|13217
9062|13209
9063|13200
9064|13191
9065|13183
9066|13174
9067|13166
9068|13157
9069|13148
9070|13140
9071|13131
9072|13123
9073|13114
9074|13105
9075|13097
9076|13088
9077|13080
9078|13071
9079|13062
9080|13054
9081|13045
9082|13037
9083|13028
9084|13020
9085|13011
9086|13002
9087|12994
9088|12985
9089|12977
9090|12968
9091|12960
9092|12951
9093|12943
9094|12934
9095|12926
9096|12917
9097|12909
9098|12900
9099|12892
9100|12883
9101|12875
9102|12866
9103|12858
9104|12849
9105|12841
9106|12832
9107|12824
9108|12815
9109|12807
9110|12798
9111|12790
9112|12781
9113|12773
9114|12764
9115|12756
9116|12747
9117|12739
9118|12731
9119|12722
9120|12714
9121|12705
9122|12697
9123|12688
9124|12680
9125|12671
9126|12663
9127|12655
9128|12646
9129|12638
9130|12629
9131|12621
9132|12613
9133|12604
9134|12596
9135|12587
9136|12579
9137|12571
9138|12562
9139|12554
9140|12545
9141|12537
9142|12529
9143|12520
9144|12512
9145|12504
9146|12495
9147|12487
9148|12479
9149|12470
9150|12462
9151|12454
9152|12445
9153|12437
9154|12429
9155|12420
9156|12412
9157|12404
9158|12395
9159|12387
9160|12379
9161|12370
9162|12362
9163|12354
9164|12345
9165|12337
9166|12329
9167|12321
9168|12312
9169|12304
9170|12296
9171|12288
9172|12279
9173|12271
9174|12263
9175|12254
9176|12246
9177|12238
9178|12230
9179|12221
9180|12213
9181|12205
9182|12197
9183|12189
9184|12180
9185|12172
9186|12164
9187|12156
9188|12147
9189|12139
9190|12131
9191|12123
9192|12115
9193|12106
9194|12098
9195|12090
9196|12082
9197|12074
9198|12066
9199|12057
9200|12049
9201|12041
9202|12033
9203|12025
9204|12017
9205|12008
9206|12000
9207|11992
9208|11984
9209|11976
9210|11968
9211|11960
9212|11951
9213|11943
9214|11935
9215|11927
9216|11919
9217|11911
9218|11903
9219|11895
9220|11887
9221|11879
9222|11870
9223|11862
9224|11854
9225|11846
9226|11838
9227|11830
9228|11822
9229|11814
9230|11806
9231|11798
9232|11790
9233|11782
9234|11774
9235|11766
9236|11758
9237|11750
9238|11741
9239|11733
9240|11725
9241|11717
9242|11709
9243|11701
9244|11693
9245|11685
9246|11677
9247|11669
9248|11661
9249|11653
9250|11645
9251|11637
9252|11629
9253|11621
9254|11613
9255|11605
9256|11598
9257|11590
9258|11582
9259|11574
9260|11566
9261|11558
9262|11550
9263|11542
9264|11534
9265|11526
9266|11518
9267|11510
9268|11502
9269|11494
9270|11486
9271|11478
9272|11471
9273|11463
9274|11455
9275|11447
9276|11439
9277|11431
9278|11423
9279|11415
9280|11407
9281|11400
9282|11392
9283|11384
9284|11376
9285|11368
9286|11360
9287|11352
9288|11345
9289|11337
9290|11329
9291|11321
9292|11313
9293|11305
9294|11298
9295|11290
9296|11282
9297|11274
9298|11266
9299|11259
9300|11251
9301|11243
9302|11235
9303|11227
9304|11220
9305|11212
9306|11204
9307|11196
9308|11188
9309|11181
9310|11173
9311|11165
9312|11157
9313|11150
9314|11142
9315|11134
9316|11126
9317|11119
9318|11111
9319|11103
9320|11095
9321|11088
9322|11080
9323|11072
9324|11065
9325|11057
9326|11049
9327|11042
9328|11034
9329|11026
9330|11018
9331|11011
9332|11003
9333|10995
9334|10988
9335|10980
9336|10972
9337|10965
9338|10957
9339|10949
9340|10942
9341|10934
9342|10927
9343|10919
9344|10911
9345|10904
9346|10896
9347|10888
9348|10881
9349|10873
9350|10866
9351|10858
9352|10850
9353|10843
9354|10835
9355|10828
9356|10820
9357|10812
9358|10805
9359|10797
9360|10790
9361|10782
9362|10775
9363|10767
9364|10759
9365|10752
9366|10744
9367|10737
9368|10729
9369|10722
9370|10714
9371|10707
9372|10699
9373|10692
9374|10684
9375|10677
9376|10669
9377|10662
9378|10654
9379|10647
9380|10639
9381|10632
9382|10624
9383|10617
9384|10609
9385|10602
9386|10594
9387|10587
9388|10579
9389|10572
9390|10565
9391|10557
9392|10550
9393|10542
9394|10535
9395|10527
9396|10520
9397|10513
9398|10505
9399|10498
9400|10490
9401|10483
9402|10475
9403|10468
9404|10461
9405|10453
9406|10446
9407|10439
9408|10431
9409|10424
9410|10416
9411|10409
9412|10402
9413|10394
9414|10387
9415|10380
9416|10372
9417|10365
9418|10358
9419|10350
9420|10343
9421|10336
9422|10328
9423|10321
9424|10314
9425|10306
9426|10299
9427|10292
9428|10285
9429|10277
9430|10270
9431|10263
9432|10255
9433|10248
9434|10241
9435|10234
9436|10226
9437|10219
9438|10212
9439|10205
9440|10197
9441|10190
9442|10183
9443|10176
9444|10168
9445|10161
9446|10154
9447|10147
9448|10140
9449|10132
9450|10125
9451|10118
9452|10111
9453|10104
9454|10096
9455|10089
9456|10082
9457|10075
9458|10068
9459|10061
9460|10053
9461|10046
9462|10039
9463|10032
9464|10025
9465|10018
9466|10010
9467|10003
9468|9996
9469|9989
9470|9982
9471|9975
9472|9968
9473|9961
9474|9954
9475|9946
9476|9939
9477|9932
9478|9925
9479|9918
9480|9911
9481|9904
9482|9897
9483|9890
9484|9883
9485|9876
9486|9869
9487|9862
9488|9855
9489|9848
9490|9841
9491|9834
9492|9826
9493|9819
9494|9812
9495|9805
9496|9798
9497|9791
9498|9784
9499|9777
9500|9770
9501|9763
9502|9756
9503|9750
9504|9743
9505|9736
9506|9729
9507|9722
9508|9715
9509|9708
9510|9701
9511|9694
9512|9687
9513|9680
9514|9673
9515|9666
9516|9659
9517|9652
9518|9645
9519|9638
9520|9632
9521|9625
9522|9618
9523|9611
9524|9604
9525|9597
9526|9590
9527|9583
9528|9577
9529|9570
9530|9563
9531|9556
9532|9549
9533|9542
9534|9535
9535|9529
9536|9522
9537|9515
9538|9508
9539|9501
9540|9494
9541|9488
9542|9481
9543|9474
9544|9467
9545|9460
9546|9454
9547|9447
9548|9440
9549|9433
9550|9427
9551|9420
9552|9413
9553|9406
9554|9400
9555|9393
9556|9386
9557|9379
9558|9373
9559|9366
9560|9359
9561|9352
9562|9346
9563|9339
9564|9332
9565|9326
9566|9319
9567|9312
9568|9305
9569|9299
9570|9292
9571|9285
9572|9279
9573|9272
9574|9265
9575|9259
9576|9252
9577|9245
9578|9239
9579|9232
9580|9226
9581|9219
9582|9212
9583|9206
9584|9199
9585|9192
9586|9186
9587|9179
9588|9173
9589|9166
9590|9159
9591|9153
9592|9146
9593|9140
9594|9133
9595|9127
9596|9120
9597|9113
9598|9107
9599|9100
9600|9094
9601|9087
9602|9081
9603|9074
9604|9068
9605|9061
9606|9055
9607|9048
9608|9042
9609|9035
9610|9029
9611|9022
9612|9016
9613|9009
9614|9003
9615|8996
9616|8990
9617|8983
9618|8977
9619|8970
9620|8964
9621|8957
9622|8951
9623|8944
9624|8938
9625|8932
9626|8925
9627|8919
9628|8912
9629|8906
9630|8899
9631|8893
9632|8887
9633|8880
9634|8874
9635|8867
9636|8861
9637|8855
9638|8848
9639|8842
9640|8836
9641|8829
9642|8823
9643|8817
9644|8810
9645|8804
9646|8798
9647|8791
9648|8785
9649|8779
9650|8772
9651|8766
9652|8760
9653|8753
9654|8747
9655|8741
9656|8734
9657|8728
9658|8722
9659|8716
9660|8709
9661|8703
9662|8697
9663|8691
9664|8684
9665|8678
9666|8672
9667|8666
9668|8659
9669|8653
9670|8647
9671|8641
9672|8634
9673|8628
9674|8622
9675|8616
9676|8610
9677|8603
9678|8597
9679|8591
9680|8585
9681|8579
9682|8573
9683|8566
9684|8560
9685|8554
9686|8548
9687|8542
9688|8536
9689|8530
9690|8523
9691|8517
9692|8511
9693|8505
9694|8499
9695|8493
9696|8487
9697|8481
9698|8475
9699|8468
9700|8462
9701|8456
9702|8450
9703|8444
9704|8438
9705|8432
9706|8426
9707|8420
9708|8414
9709|8408
9710|8402
9711|8396
9712|8390
9713|8384
9714|8378
9715|8372
9716|8366
9717|8360
9718|8354
9719|8348
9720|8342
9721|8336
9722|8330
9723|8324
9724|8318
9725|8312
9726|8306
9727|8300
9728|8294
9729|8288
9730|8282
9731|8276
9732|8270
9733|8264
9734|8258
9735|8252
9736|8247
9737|8241
9738|8235
9739|8229
9740|8223
9741|8217
9742|8211
9743|8205
9744|8199
9745|8194
9746|8188
9747|8182
9748|8176
9749|8170
9750|8164
9751|8159
9752|8153
9753|8147
9754|8141
9755|8135
9756|8129
9757|8124
9758|8118
9759|8112
9760|8106
9761|8100
9762|8095
9763|8089
9764|8083
9765|8077
9766|8072
9767|8066
9768|8060
9769|8054
9770|8049
9771|8043
9772|8037
9773|8031
9774|8026
9775|8020
9776|8014
9777|8008
9778|8003
9779|7997
9780|7991
9781|7986
9782|7980
9783|7974
9784|7969
9785|7963
9786|7957
9787|7952
9788|7946
9789|7940
9790|7935
9791|7929
9792|7923
9793|7918
9794|7912
9795|7906
9796|7901
9797|7895
9798|7890
9799|7884
9800|7878
9801|7873
9802|7867
9803|7862
9804|7856
9805|7851
9806|7845
9807|7839
9808|7834
9809|7828
9810|7823
9811|7817
9812|7812
9813|7806
9814|7801
9815|7795
9816|7790
9817|7784
9818|7779
9819|7773
9820|7768
9821|7762
9822|7757
9823|7751
9824|7746
9825|7740
9826|7735
9827|7729
9828|7724
9829|7718
9830|7713
9831|7707
9832|7702
9833|7697
9834|7691
9835|7686
9836|7680
9837|7675
9838|7669
9839|7664
9840|7659
9841|7653
9842|7648
9843|7642
9844|7637
9845|7632
9846|7626
9847|7621
9848|7616
9849|7610
9850|7605
9851|7600
9852|7594
9853|7589
9854|7584
9855|7578
9856|7573
9857|7568
9858|7562
9859|7557
9860|7552
9861|7546
9862|7541
9863|7536
9864|7531
9865|7525
9866|7520
9867|7515
9868|7510
9869|7504
9870|7499
9871|7494
9872|7489
9873|7483
9874|7478
9875|7473
9876|7468
9877|7462
9878|7457
9879|7452
9880|7447
9881|7442
9882|7437
9883|7431
9884|7426
9885|7421
9886|7416
9887|7411
9888|7406
9889|7400
9890|7395
9891|7390
9892|7385
9893|7380
9894|7375
9895|7370
9896|7364
9897|7359
9898|7354
9899|7349
9900|7344
9901|7339
9902|7334
9903|7329
9904|7324
9905|7319
9906|7314
9907|7309
9908|7303
9909|7298
9910|7293
9911|7288
9912|7283
9913|7278
9914|7273
9915|7268
9916|7263
9917|7258
9918|7253
9919|7248
9920|7243
9921|7238
9922|7233
9923|7228
9924|7223
9925|7218
9926|7213
9927|7208
9928|7204
9929|7199
9930|7194
9931|7189
9932|7184
9933|7179
9934|7174
9935|7169
9936|7164
9937|7159
9938|7154
9939|7149
9940|7145
9941|7140
9942|7135
9943|7130
9944|7125
9945|7120
9946|7115
9947|7110
9948|7106
9949|7101
9950|7096
9951|7091
9952|7086
9953|7082
9954|7077
9955|7072
9956|7067
9957|7062
9958|7057
9959|7053
9960|7048
9961|7043
9962|7038
9963|7034
9964|7029
9965|7024
9966|7019
9967|7015
9968|7010
9969|7005
9970|7000
9971|6996
9972|6991
9973|6986
9974|6982
9975|6977
9976|6972
9977|6967
9978|6963
9979|6958
9980|6953
9981|6949
9982|6944
9983|6939
9984|6935
9985|6930
9986|6925
9987|6921
9988|6916
9989|6912
9990|6907
9991|6902
9992|6898
9993|6893
9994|6888
9995|6884
9996|6879
9997|6875
9998|6870
9999|6866
10000|6861
10001|6856
10002|6852
10003|6847
10004|6843
10005|6838
10006|6834
10007|6829
10008|6825
10009|6820
10010|6816
10011|6811
10012|6806
10013|6802
10014|6797
10015|6793
10016|6788
10017|6784
10018|6780
10019|6775
10020|6771
10021|6766
10022|6762
10023|6757
10024|6753
10025|6748
10026|6744
10027|6739
10028|6735
10029|6731
10030|6726
10031|6722
10032|6717
10033|6713
10034|6709
10035|6704
10036|6700
10037|6696
10038|6691
10039|6687
10040|6682
10041|6678
10042|6674
10043|6669
10044|6665
10045|6661
10046|6656
10047|6652
10048|6648
10049|6643
10050|6639
10051|6635
10052|6631
10053|6626
10054|6622
10055|6618
10056|6613
10057|6609
10058|6605
10059|6601
10060|6596
10061|6592
10062|6588
10063|6584
10064|6579
10065|6575
10066|6571
10067|6567
10068|6563
10069|6558
10070|6554
10071|6550
10072|6546
10073|6542
10074|6537
10075|6533
10076|6529
10077|6525
10078|6521
10079|6517
10080|6512
10081|6508
10082|6504
10083|6500
10084|6496
10085|6492
10086|6488
10087|6484
10088|6479
10089|6475
10090|6471
10091|6467
10092|6463
10093|6459
10094|6455
10095|6451
10096|6447
10097|6443
10098|6439
10099|6435
10100|6431
10101|6427
10102|6423
10103|6419
10104|6415
10105|6411
10106|6407
10107|6403
10108|6399
10109|6395
10110|6391
10111|6387
10112|6383
10113|6379
10114|6375
10115|6371
10116|6367
10117|6363
10118|6359
10119|6355
10120|6351
10121|6347
10122|6343
10123|6339
10124|6336
10125|6332
10126|6328
10127|6324
10128|6320
10129|6316
10130|6312
10131|6308
10132|6304
10133|6301
10134|6297
10135|6293
10136|6289
10137|6285
10138|6281
10139|6278
10140|6274
10141|6270
10142|6266
10143|6262
10144|6259
10145|6255
10146|6251
10147|6247
10148|6243
10149|6240
10150|6236
10151|6232
10152|6228
10153|6225
10154|6221
10155|6217
10156|6213
10157|6210
10158|6206
10159|6202
10160|6199
10161|6195
10162|6191
10163|6188
10164|6184
10165|6180
10166|6176
10167|6173
10168|6169
10169|6165
10170|6162
10171|6158
10172|6155
10173|6151
10174|6147
